[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[ 42%] Built target ugv_sdk
[35m[1mConsolidate compiler generated dependencies of target demo_ranger_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_mini_omni_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_tracer_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_hunter_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_bunker_robot[0m
[ 50%] Built target demo_ranger_robot
[35m[1mConsolidate compiler generated dependencies of target demo_robot_version[0m
[35m[1mConsolidate compiler generated dependencies of target demo_protocol_detector[0m
[ 57%] Built target demo_scout_mini_omni_robot
[ 64%] Built target demo_tracer_robot
[ 78%] Built target demo_bunker_robot
[ 71%] Built target demo_protocol_detector
[ 85%] Built target demo_scout_robot
[ 92%] Built target demo_hunter_robot
[100%] Built target demo_robot_version
-- Install configuration: "Release"
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/lib/libugv_sdk.a
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/utilities
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/ranger_interface.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/scout_interface.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_message.h
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_types.h
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/robot_common_interface.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/hunter_interface.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/bunker_interface.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/interface/titan_interface.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
